19712045537039920,vg_R.txt
19712045537040048,vg_R.txt
19712045537040176,vg_R.txt
19712045537040304,vg_R.txt
19712046073910320,vg_R.txt
19712046073910448,vg_R.txt
19712046073910576,vg_R.txt
19712046073910704,vg_R.txt
19712046073910832,vg_R.txt
19712046073910960,vg_R.txt
19712046073911088,vg_R.txt
19712046073911216,vg_R.txt
19712046610781232,vg_R.txt
19712046610781360,vg_R.txt
19712046610781488,vg_R.txt
19712046610781616,vg_R.txt
19712046610781744,vg_R.txt
19712046610781872,vg_R.txt
19712046610782000,vg_R.txt
19712046610782128,vg_R.txt
19712047147652144,vg_R.txt
19712047147652272,vg_R.txt
19712047147652400,vg_R.txt
19712047147652528,vg_R.txt
19712047147652656,vg_R.txt
19712047147652784,vg_R.txt
19712047147652912,vg_R.txt
19712047147653040,vg_R.txt
19742831325745200,vg_R.txt
19742831325745328,vg_R.txt
19742831325745332,vg_R.txt
19742831325745456,vg_R.txt
19742831325745584,vg_R.txt
19742831325745588,vg_R.txt
19742831325745712,vg_R.txt
19742831325745840,vg_R.txt
19742831325745844,vg_R.txt
19742831325745968,vg_R.txt
19742831325746096,vg_R.txt
19742831325746100,vg_R.txt
19742831325746224,vg_R.txt
19742831325746352,vg_R.txt
19742831325746356,vg_R.txt
19742831325746480,vg_R.txt
19742831325746608,vg_R.txt
19742831325746612,vg_R.txt
19742831325746736,vg_R.txt
19742831325746864,vg_R.txt
19742831325746868,vg_R.txt
19742831325746992,vg_R.txt
19742831325747120,vg_R.txt
19742831325747124,vg_R.txt
19742831862616112,vg_R.txt
19742831862616240,vg_R.txt
19742831862616244,vg_R.txt
19742831862616368,vg_R.txt
19742831862616496,vg_R.txt
19742831862616500,vg_R.txt
19742831862616624,vg_R.txt
19742831862616752,vg_R.txt
19742831862616756,vg_R.txt
19742831862616880,vg_R.txt
19742831862617008,vg_R.txt
19742831862617012,vg_R.txt
19742831862617136,vg_R.txt
19742831862617264,vg_R.txt
19742831862617268,vg_R.txt
19742831862617392,vg_R.txt
19742831862617520,vg_R.txt
19742831862617524,vg_R.txt
19742831862617648,vg_R.txt
19742831862617776,vg_R.txt
19742831862617780,vg_R.txt
19742831862617904,vg_R.txt
19742831862618032,vg_R.txt
19742831862618036,vg_R.txt
19742832399487024,vg_R.txt
19742832399487152,vg_R.txt
19742832399487156,vg_R.txt
19742832399487280,vg_R.txt
19742832399487408,vg_R.txt
19742832399487536,vg_R.txt
19742832399487664,vg_R.txt
19742832399487668,vg_R.txt
19742832399487792,vg_R.txt
19742832399487920,vg_R.txt
19742832399488048,vg_R.txt
19742832399488176,vg_R.txt
19742832399488180,vg_R.txt
19742832399488304,vg_R.txt
19742832399488432,vg_R.txt
19742832399488560,vg_R.txt
19742832399488688,vg_R.txt
19742832399488692,vg_R.txt
19742832399488816,vg_R.txt
19742832399488944,vg_R.txt
19742832936357936,vg_R.txt
19742832936358064,vg_R.txt
19742832936358068,vg_R.txt
19742832936358192,vg_R.txt
19742832936358320,vg_R.txt
19742832936358448,vg_R.txt
19742832936358576,vg_R.txt
19742832936358580,vg_R.txt
19742832936358704,vg_R.txt
19742832936358832,vg_R.txt
19742832936358960,vg_R.txt
19742832936359088,vg_R.txt
19742832936359092,vg_R.txt
19742832936359216,vg_R.txt
19742832936359344,vg_R.txt
19742832936359472,vg_R.txt
19742832936359600,vg_R.txt
19742832936359604,vg_R.txt
19742832936359728,vg_R.txt
19742832936359856,vg_R.txt
19742833473228848,vg_R.txt
19742833473228976,vg_R.txt
19742833473228980,vg_R.txt
19742833473229104,vg_R.txt
19742833473229232,vg_R.txt
19742833473229360,vg_R.txt
19742833473229488,vg_R.txt
19742833473229492,vg_R.txt
19742833473229616,vg_R.txt
19742833473229744,vg_R.txt
19742833473229872,vg_R.txt
19742833473230000,vg_R.txt
19742833473230004,vg_R.txt
19742833473230128,vg_R.txt
19742833473230256,vg_R.txt
19742833473230384,vg_R.txt
19742833473230512,vg_R.txt
19742833473230516,vg_R.txt
19742833473230640,vg_R.txt
19742833473230768,vg_R.txt
19745030349001776,vg_R.txt
19745030349001904,vg_R.txt
19745030349002032,vg_R.txt
19745030349002160,vg_R.txt
19745030349002288,vg_R.txt
19745030349002416,vg_R.txt
19745030349002544,vg_R.txt
19745030349002672,vg_R.txt
19745030885872688,vg_R.txt
19745030885872816,vg_R.txt
19745030885872944,vg_R.txt
19745030885873072,vg_R.txt
19745030885873200,vg_R.txt
19745030885873328,vg_R.txt
19745030885873456,vg_R.txt
19745030885873584,vg_R.txt
19745031422743600,vg_R.txt
19745031422743728,vg_R.txt
19745031422743856,vg_R.txt
19745031422743984,vg_R.txt
19745031422744112,vg_R.txt
19745031422744240,vg_R.txt
19745031422744368,vg_R.txt
19745031422744496,vg_R.txt
19745031959614512,vg_R.txt
19745031959614640,vg_R.txt
19745031959614768,vg_R.txt
19745031959614896,vg_R.txt
19745031959615024,vg_R.txt
19745031959615152,vg_R.txt
19745031959615280,vg_R.txt
19745031959615408,vg_R.txt
19745032496485424,vg_R.txt
19745032496485552,vg_R.txt
19745032496485680,vg_R.txt
19745032496485808,vg_R.txt
19745032496485936,vg_R.txt
19745032496486064,vg_R.txt
19745032496486192,vg_R.txt
19745032496486320,vg_R.txt
19747229372257328,vg_R.txt
19747229372257456,vg_R.txt
19747229372257460,vg_R.txt
19747229372257584,vg_R.txt
19747229372257712,vg_R.txt
19747229372257716,vg_R.txt
19747229372257840,vg_R.txt
19747229372257968,vg_R.txt
19747229372257972,vg_R.txt
19747229372258096,vg_R.txt
19747229372258224,vg_R.txt
19747229372258228,vg_R.txt
19747229909128240,vg_R.txt
19747229909128368,vg_R.txt
19747229909128372,vg_R.txt
19747229909128496,vg_R.txt
19747229909128624,vg_R.txt
19747229909128628,vg_R.txt
19747229909128752,vg_R.txt
19747229909128880,vg_R.txt
19747229909128884,vg_R.txt
19747229909129008,vg_R.txt
19747229909129136,vg_R.txt
19747229909129140,vg_R.txt
19747230445999152,vg_R.txt
19747230445999280,vg_R.txt
19747230445999284,vg_R.txt
19747230445999408,vg_R.txt
19747230445999536,vg_R.txt
19747230445999664,vg_R.txt
19747230445999792,vg_R.txt
19747230445999796,vg_R.txt
19747230445999920,vg_R.txt
19747230446000048,vg_R.txt
19747230982870064,vg_R.txt
19747230982870192,vg_R.txt
19747230982870196,vg_R.txt
19747230982870320,vg_R.txt
19747230982870448,vg_R.txt
19747230982870576,vg_R.txt
19747230982870704,vg_R.txt
19747230982870708,vg_R.txt
19747230982870832,vg_R.txt
19747230982870960,vg_R.txt
19747231519740976,vg_R.txt
19747231519741104,vg_R.txt
19747231519741108,vg_R.txt
19747231519741232,vg_R.txt
19747231519741360,vg_R.txt
19747231519741488,vg_R.txt
19747231519741616,vg_R.txt
19747231519741620,vg_R.txt
19747231519741744,vg_R.txt
19747231519741872,vg_R.txt
19773617651322930,vg_R.txt
19773617651323186,vg_R.txt
19773617651323442,vg_R.txt
19773617651323698,vg_R.txt
19773617651323954,vg_R.txt
19773617651324210,vg_R.txt
19773617651324466,vg_R.txt
19773617651324722,vg_R.txt
19773618188193842,vg_R.txt
19773618188194098,vg_R.txt
19773618188194354,vg_R.txt
19773618188194610,vg_R.txt
19773618188194866,vg_R.txt
19773618188195122,vg_R.txt
19773618188195378,vg_R.txt
19773618188195634,vg_R.txt
19773618725064754,vg_R.txt
19773618725065010,vg_R.txt
19773618725065266,vg_R.txt
19773618725065522,vg_R.txt
19773618725065778,vg_R.txt
19773618725066034,vg_R.txt
19773618725066290,vg_R.txt
19773618725066546,vg_R.txt
19773619261935666,vg_R.txt
19773619261935922,vg_R.txt
19773619261936178,vg_R.txt
19773619261936434,vg_R.txt
19773619261936690,vg_R.txt
19773619261936946,vg_R.txt
19773619261937202,vg_R.txt
19773619261937458,vg_R.txt
19773619798806578,vg_R.txt
19773619798806834,vg_R.txt
19773619798807090,vg_R.txt
19773619798807346,vg_R.txt
19773619798807602,vg_R.txt
19773619798807858,vg_R.txt
19773619798808114,vg_R.txt
19773619798808370,vg_R.txt
19843986395500592,vg_R.txt
19843986395500594,vg_R.txt
19843986395500596,vg_R.txt
19843986395500720,vg_R.txt
19843986395500722,vg_R.txt
19843986395500724,vg_R.txt
19843986395500848,vg_R.txt
19843986395500850,vg_R.txt
19843986395500852,vg_R.txt
19843986395500976,vg_R.txt
19843986395500978,vg_R.txt
19843986395500980,vg_R.txt
19843986395501104,vg_R.txt
19843986395501106,vg_R.txt
19843986395501108,vg_R.txt
19843986395501232,vg_R.txt
19843986395501234,vg_R.txt
19843986395501236,vg_R.txt
19843986395501360,vg_R.txt
19843986395501362,vg_R.txt
19843986395501364,vg_R.txt
19843986395501488,vg_R.txt
19843986395501490,vg_R.txt
19843986395501492,vg_R.txt
19843986395501616,vg_R.txt
19843986395501618,vg_R.txt
19843986395501620,vg_R.txt
19843986395501744,vg_R.txt
19843986395501746,vg_R.txt
19843986395501748,vg_R.txt
19843986395501872,vg_R.txt
19843986395501874,vg_R.txt
19843986395501876,vg_R.txt
19843986395502000,vg_R.txt
19843986395502002,vg_R.txt
19843986395502004,vg_R.txt
19843986395502128,vg_R.txt
19843986395502130,vg_R.txt
19843986395502132,vg_R.txt
19843986395502256,vg_R.txt
19843986395502258,vg_R.txt
19843986395502260,vg_R.txt
19843986395502384,vg_R.txt
19843986395502386,vg_R.txt
19843986395502388,vg_R.txt
19843986395502512,vg_R.txt
19843986395502514,vg_R.txt
19843986395502516,vg_R.txt
19843986932371504,vg_R.txt
19843986932371506,vg_R.txt
19843986932371508,vg_R.txt
19843986932371632,vg_R.txt
19843986932371634,vg_R.txt
19843986932371636,vg_R.txt
19843986932371760,vg_R.txt
19843986932371762,vg_R.txt
19843986932371764,vg_R.txt
19843986932371888,vg_R.txt
19843986932371890,vg_R.txt
19843986932371892,vg_R.txt
19843986932372016,vg_R.txt
19843986932372018,vg_R.txt
19843986932372020,vg_R.txt
19843986932372144,vg_R.txt
19843986932372146,vg_R.txt
19843986932372148,vg_R.txt
19843986932372272,vg_R.txt
19843986932372274,vg_R.txt
19843986932372276,vg_R.txt
19843986932372400,vg_R.txt
19843986932372402,vg_R.txt
19843986932372404,vg_R.txt
19843986932372528,vg_R.txt
19843986932372530,vg_R.txt
19843986932372532,vg_R.txt
19843986932372656,vg_R.txt
19843986932372658,vg_R.txt
19843986932372660,vg_R.txt
19843986932372784,vg_R.txt
19843986932372786,vg_R.txt
19843986932372788,vg_R.txt
19843986932372912,vg_R.txt
19843986932372914,vg_R.txt
19843986932372916,vg_R.txt
19843986932373040,vg_R.txt
19843986932373042,vg_R.txt
19843986932373044,vg_R.txt
19843986932373168,vg_R.txt
19843986932373170,vg_R.txt
19843986932373172,vg_R.txt
19843986932373296,vg_R.txt
19843986932373298,vg_R.txt
19843986932373300,vg_R.txt
19843986932373424,vg_R.txt
19843986932373426,vg_R.txt
19843986932373428,vg_R.txt
19843987469242416,vg_R.txt
19843987469242418,vg_R.txt
19843987469242544,vg_R.txt
19843987469242548,vg_R.txt
19843987469242672,vg_R.txt
19843987469242674,vg_R.txt
19843987469242800,vg_R.txt
19843987469242928,vg_R.txt
19843987469242930,vg_R.txt
19843987469243056,vg_R.txt
19843987469243060,vg_R.txt
19843987469243184,vg_R.txt
19843987469243186,vg_R.txt
19843987469243312,vg_R.txt
19843987469243440,vg_R.txt
19843987469243442,vg_R.txt
19843987469243568,vg_R.txt
19843987469243572,vg_R.txt
19843987469243696,vg_R.txt
19843987469243698,vg_R.txt
19843987469243824,vg_R.txt
19843987469243952,vg_R.txt
19843987469243954,vg_R.txt
19843987469244080,vg_R.txt
19843987469244084,vg_R.txt
19843987469244208,vg_R.txt
19843987469244210,vg_R.txt
19843987469244336,vg_R.txt
19843988006113328,vg_R.txt
19843988006113330,vg_R.txt
19843988006113456,vg_R.txt
19843988006113460,vg_R.txt
19843988006113584,vg_R.txt
19843988006113586,vg_R.txt
19843988006113712,vg_R.txt
19843988006113840,vg_R.txt
19843988006113842,vg_R.txt
19843988006113968,vg_R.txt
19843988006113972,vg_R.txt
19843988006114096,vg_R.txt
19843988006114098,vg_R.txt
19843988006114224,vg_R.txt
19843988006114352,vg_R.txt
19843988006114354,vg_R.txt
19843988006114480,vg_R.txt
19843988006114484,vg_R.txt
19843988006114608,vg_R.txt
19843988006114610,vg_R.txt
19843988006114736,vg_R.txt
19843988006114864,vg_R.txt
19843988006114866,vg_R.txt
19843988006114992,vg_R.txt
19843988006114996,vg_R.txt
19843988006115120,vg_R.txt
19843988006115122,vg_R.txt
19843988006115248,vg_R.txt
19843988542984240,vg_R.txt
19843988542984242,vg_R.txt
19843988542984368,vg_R.txt
19843988542984372,vg_R.txt
19843988542984496,vg_R.txt
19843988542984498,vg_R.txt
19843988542984624,vg_R.txt
19843988542984752,vg_R.txt
19843988542984754,vg_R.txt
19843988542984880,vg_R.txt
19843988542984884,vg_R.txt
19843988542985008,vg_R.txt
19843988542985010,vg_R.txt
19843988542985136,vg_R.txt
19843988542985264,vg_R.txt
19843988542985266,vg_R.txt
19843988542985392,vg_R.txt
19843988542985396,vg_R.txt
19843988542985520,vg_R.txt
19843988542985522,vg_R.txt
19843988542985648,vg_R.txt
19843988542985776,vg_R.txt
19843988542985778,vg_R.txt
19843988542985904,vg_R.txt
19843988542985908,vg_R.txt
19843988542986032,vg_R.txt
19843988542986034,vg_R.txt
19843988542986160,vg_R.txt
19846185418756144,vg_R.txt
19846185418756272,vg_R.txt
19846185418756400,vg_R.txt
19846185418756528,vg_R.txt
19846185418756656,vg_R.txt
19846185418756784,vg_R.txt
19846185418756912,vg_R.txt
19846185418757040,vg_R.txt
19846185418757168,vg_R.txt
19846185418757296,vg_R.txt
19846185418757424,vg_R.txt
19846185418757552,vg_R.txt
19846185418757680,vg_R.txt
19846185418757808,vg_R.txt
19846185418757936,vg_R.txt
19846185418758064,vg_R.txt
19846185955627056,vg_R.txt
19846185955627184,vg_R.txt
19846185955627312,vg_R.txt
19846185955627440,vg_R.txt
19846185955627568,vg_R.txt
19846185955627696,vg_R.txt
19846185955627824,vg_R.txt
19846185955627952,vg_R.txt
19846185955628080,vg_R.txt
19846185955628208,vg_R.txt
19846185955628336,vg_R.txt
19846185955628464,vg_R.txt
19846185955628592,vg_R.txt
19846185955628720,vg_R.txt
19846185955628848,vg_R.txt
19846185955628976,vg_R.txt
19846186492497968,vg_R.txt
19846186492498096,vg_R.txt
19846186492498224,vg_R.txt
19846186492498352,vg_R.txt
19846186492498480,vg_R.txt
19846186492498608,vg_R.txt
19846186492498736,vg_R.txt
19846186492498864,vg_R.txt
19846186492498992,vg_R.txt
19846186492499120,vg_R.txt
19846186492499248,vg_R.txt
19846186492499376,vg_R.txt
19846186492499504,vg_R.txt
19846186492499632,vg_R.txt
19846186492499760,vg_R.txt
19846186492499888,vg_R.txt
19846187029368880,vg_R.txt
19846187029369008,vg_R.txt
19846187029369136,vg_R.txt
19846187029369264,vg_R.txt
19846187029369392,vg_R.txt
19846187029369520,vg_R.txt
19846187029369648,vg_R.txt
19846187029369776,vg_R.txt
19846187029369904,vg_R.txt
19846187029370032,vg_R.txt
19846187029370160,vg_R.txt
19846187029370288,vg_R.txt
19846187029370416,vg_R.txt
19846187029370544,vg_R.txt
19846187029370672,vg_R.txt
19846187029370800,vg_R.txt
19846187566239792,vg_R.txt
19846187566239920,vg_R.txt
19846187566240048,vg_R.txt
19846187566240176,vg_R.txt
19846187566240304,vg_R.txt
19846187566240432,vg_R.txt
19846187566240560,vg_R.txt
19846187566240688,vg_R.txt
19846187566240816,vg_R.txt
19846187566240944,vg_R.txt
19846187566241072,vg_R.txt
19846187566241200,vg_R.txt
19846187566241328,vg_R.txt
19846187566241456,vg_R.txt
19846187566241584,vg_R.txt
19846187566241712,vg_R.txt
19848384442011696,vg_R.txt
19848384442011824,vg_R.txt
19848384442011952,vg_R.txt
19848384442012080,vg_R.txt
19848384442012208,vg_R.txt
19848384442012336,vg_R.txt
19848384442012464,vg_R.txt
19848384442012592,vg_R.txt
19848384442012720,vg_R.txt
19848384442012848,vg_R.txt
19848384442012976,vg_R.txt
19848384442013104,vg_R.txt
19848384442013232,vg_R.txt
19848384442013360,vg_R.txt
19848384442013488,vg_R.txt
19848384442013616,vg_R.txt
19848384978882608,vg_R.txt
19848384978882736,vg_R.txt
19848384978882864,vg_R.txt
19848384978882992,vg_R.txt
19848384978883120,vg_R.txt
19848384978883248,vg_R.txt
19848384978883376,vg_R.txt
19848384978883504,vg_R.txt
19848384978883632,vg_R.txt
19848384978883760,vg_R.txt
19848384978883888,vg_R.txt
19848384978884016,vg_R.txt
19848384978884144,vg_R.txt
19848384978884272,vg_R.txt
19848384978884400,vg_R.txt
19848384978884528,vg_R.txt
19848385515753520,vg_R.txt
19848385515753648,vg_R.txt
19848385515753776,vg_R.txt
19848385515753904,vg_R.txt
19848385515754032,vg_R.txt
19848385515754160,vg_R.txt
19848385515754288,vg_R.txt
19848385515754416,vg_R.txt
19848385515754544,vg_R.txt
19848385515754672,vg_R.txt
19848385515754800,vg_R.txt
19848385515754928,vg_R.txt
19848385515755056,vg_R.txt
19848385515755184,vg_R.txt
19848385515755312,vg_R.txt
19848385515755440,vg_R.txt
19848386052624432,vg_R.txt
19848386052624560,vg_R.txt
19848386052624688,vg_R.txt
19848386052624816,vg_R.txt
19848386052624944,vg_R.txt
19848386052625072,vg_R.txt
19848386052625200,vg_R.txt
19848386052625328,vg_R.txt
19848386052625456,vg_R.txt
19848386052625584,vg_R.txt
19848386052625712,vg_R.txt
19848386052625840,vg_R.txt
19848386052625968,vg_R.txt
19848386052626096,vg_R.txt
19848386052626224,vg_R.txt
19848386052626352,vg_R.txt
19848386589495344,vg_R.txt
19848386589495472,vg_R.txt
19848386589495600,vg_R.txt
19848386589495728,vg_R.txt
19848386589495856,vg_R.txt
19848386589495984,vg_R.txt
19848386589496112,vg_R.txt
19848386589496240,vg_R.txt
19848386589496368,vg_R.txt
19848386589496496,vg_R.txt
19848386589496624,vg_R.txt
19848386589496752,vg_R.txt
19848386589496880,vg_R.txt
19848386589497008,vg_R.txt
19848386589497136,vg_R.txt
19848386589497264,vg_R.txt
19850583465268272,vg_R.txt
19850583465268400,vg_R.txt
19850583465268528,vg_R.txt
19850583465268656,vg_R.txt
19850583465268784,vg_R.txt
19850583465268912,vg_R.txt
19850583465269040,vg_R.txt
19850583465269168,vg_R.txt
19850584002139184,vg_R.txt
19850584002139312,vg_R.txt
19850584002139440,vg_R.txt
19850584002139568,vg_R.txt
19850584002139696,vg_R.txt
19850584002139824,vg_R.txt
19850584002139952,vg_R.txt
19850584002140080,vg_R.txt
19850584539010096,vg_R.txt
19850584539010224,vg_R.txt
19850584539010352,vg_R.txt
19850584539010480,vg_R.txt
19850584539010608,vg_R.txt
19850584539010736,vg_R.txt
19850584539010864,vg_R.txt
19850584539010992,vg_R.txt
19850585075881008,vg_R.txt
19850585075881136,vg_R.txt
19850585075881264,vg_R.txt
19850585075881392,vg_R.txt
19850585075881520,vg_R.txt
19850585075881648,vg_R.txt
19850585075881776,vg_R.txt
19850585075881904,vg_R.txt
19850585612751920,vg_R.txt
19850585612752048,vg_R.txt
19850585612752176,vg_R.txt
19850585612752304,vg_R.txt
19850585612752432,vg_R.txt
19850585612752560,vg_R.txt
19850585612752688,vg_R.txt
19850585612752816,vg_R.txt
19852782488523824,vg_R.txt
19852782488523952,vg_R.txt
19852782488524080,vg_R.txt
19852782488524208,vg_R.txt
19852782488524336,vg_R.txt
19852782488524464,vg_R.txt
19852782488524592,vg_R.txt
19852782488524720,vg_R.txt
19852783025394736,vg_R.txt
19852783025394864,vg_R.txt
19852783025394992,vg_R.txt
19852783025395120,vg_R.txt
19852783025395248,vg_R.txt
19852783025395376,vg_R.txt
19852783025395504,vg_R.txt
19852783025395632,vg_R.txt
19852783562265648,vg_R.txt
19852783562265776,vg_R.txt
19852783562265904,vg_R.txt
19852783562266032,vg_R.txt
19852783562266160,vg_R.txt
19852783562266288,vg_R.txt
19852783562266416,vg_R.txt
19852783562266544,vg_R.txt
19852784099136560,vg_R.txt
19852784099136688,vg_R.txt
19852784099136816,vg_R.txt
19852784099136944,vg_R.txt
19852784099137072,vg_R.txt
19852784099137200,vg_R.txt
19852784099137328,vg_R.txt
19852784099137456,vg_R.txt
19852784636007472,vg_R.txt
19852784636007600,vg_R.txt
19852784636007728,vg_R.txt
19852784636007856,vg_R.txt
19852784636007984,vg_R.txt
19852784636008112,vg_R.txt
19852784636008240,vg_R.txt
19852784636008368,vg_R.txt
19883568814100528,vg_R.txt
19883568814100656,vg_R.txt
19883568814100660,vg_R.txt
19883568814100784,vg_R.txt
19883568814100912,vg_R.txt
19883568814100916,vg_R.txt
19883568814101040,vg_R.txt
19883568814101168,vg_R.txt
19883568814101172,vg_R.txt
19883568814101296,vg_R.txt
19883568814101424,vg_R.txt
19883568814101428,vg_R.txt
19883568814101552,vg_R.txt
19883568814101680,vg_R.txt
19883568814101684,vg_R.txt
19883568814101808,vg_R.txt
19883568814101936,vg_R.txt
19883568814101940,vg_R.txt
19883568814102064,vg_R.txt
19883568814102192,vg_R.txt
19883568814102196,vg_R.txt
19883568814102320,vg_R.txt
19883568814102448,vg_R.txt
19883568814102452,vg_R.txt
19883569350971440,vg_R.txt
19883569350971568,vg_R.txt
19883569350971572,vg_R.txt
19883569350971696,vg_R.txt
19883569350971824,vg_R.txt
19883569350971828,vg_R.txt
19883569350971952,vg_R.txt
19883569350972080,vg_R.txt
19883569350972084,vg_R.txt
19883569350972208,vg_R.txt
19883569350972336,vg_R.txt
19883569350972340,vg_R.txt
19883569350972464,vg_R.txt
19883569350972592,vg_R.txt
19883569350972596,vg_R.txt
19883569350972720,vg_R.txt
19883569350972848,vg_R.txt
19883569350972852,vg_R.txt
19883569350972976,vg_R.txt
19883569350973104,vg_R.txt
19883569350973108,vg_R.txt
19883569350973232,vg_R.txt
19883569350973360,vg_R.txt
19883569350973364,vg_R.txt
19883569887842352,vg_R.txt
19883569887842480,vg_R.txt
19883569887842484,vg_R.txt
19883569887842608,vg_R.txt
19883569887842736,vg_R.txt
19883569887842864,vg_R.txt
19883569887842992,vg_R.txt
19883569887842996,vg_R.txt
19883569887843120,vg_R.txt
19883569887843248,vg_R.txt
19883569887843376,vg_R.txt
19883569887843504,vg_R.txt
19883569887843508,vg_R.txt
19883569887843632,vg_R.txt
19883569887843760,vg_R.txt
19883569887843888,vg_R.txt
19883569887844016,vg_R.txt
19883569887844020,vg_R.txt
19883569887844144,vg_R.txt
19883569887844272,vg_R.txt
19883570424713264,vg_R.txt
19883570424713392,vg_R.txt
19883570424713396,vg_R.txt
19883570424713520,vg_R.txt
19883570424713648,vg_R.txt
19883570424713776,vg_R.txt
19883570424713904,vg_R.txt
19883570424713908,vg_R.txt
19883570424714032,vg_R.txt
19883570424714160,vg_R.txt
19883570424714288,vg_R.txt
19883570424714416,vg_R.txt
19883570424714420,vg_R.txt
19883570424714544,vg_R.txt
19883570424714672,vg_R.txt
19883570424714800,vg_R.txt
19883570424714928,vg_R.txt
19883570424714932,vg_R.txt
19883570424715056,vg_R.txt
19883570424715184,vg_R.txt
19883570961584176,vg_R.txt
19883570961584304,vg_R.txt
19883570961584308,vg_R.txt
19883570961584432,vg_R.txt
19883570961584560,vg_R.txt
19883570961584688,vg_R.txt
19883570961584816,vg_R.txt
19883570961584820,vg_R.txt
19883570961584944,vg_R.txt
19883570961585072,vg_R.txt
19883570961585200,vg_R.txt
19883570961585328,vg_R.txt
19883570961585332,vg_R.txt
19883570961585456,vg_R.txt
19883570961585584,vg_R.txt
19883570961585712,vg_R.txt
19883570961585840,vg_R.txt
19883570961585844,vg_R.txt
19883570961585968,vg_R.txt
19883570961586096,vg_R.txt
19885767837357104,vg_R.txt
19885767837357232,vg_R.txt
19885767837357360,vg_R.txt
19885767837357488,vg_R.txt
19885767837357616,vg_R.txt
19885767837357744,vg_R.txt
19885767837357872,vg_R.txt
19885767837358000,vg_R.txt
19885768374228016,vg_R.txt
19885768374228144,vg_R.txt
19885768374228272,vg_R.txt
19885768374228400,vg_R.txt
19885768374228528,vg_R.txt
19885768374228656,vg_R.txt
19885768374228784,vg_R.txt
19885768374228912,vg_R.txt
19885768911098928,vg_R.txt
19885768911099056,vg_R.txt
19885768911099184,vg_R.txt
19885768911099312,vg_R.txt
19885768911099440,vg_R.txt
19885768911099568,vg_R.txt
19885768911099696,vg_R.txt
19885768911099824,vg_R.txt
19885769447969840,vg_R.txt
19885769447969968,vg_R.txt
19885769447970096,vg_R.txt
19885769447970224,vg_R.txt
19885769447970352,vg_R.txt
19885769447970480,vg_R.txt
19885769447970608,vg_R.txt
19885769447970736,vg_R.txt
19885769984840752,vg_R.txt
19885769984840880,vg_R.txt
19885769984841008,vg_R.txt
19885769984841136,vg_R.txt
19885769984841264,vg_R.txt
19885769984841392,vg_R.txt
19885769984841520,vg_R.txt
19885769984841648,vg_R.txt
19887966860612656,vg_R.txt
19887966860612784,vg_R.txt
19887966860612788,vg_R.txt
19887966860612912,vg_R.txt
19887966860613040,vg_R.txt
19887966860613044,vg_R.txt
19887966860613168,vg_R.txt
19887966860613296,vg_R.txt
19887966860613300,vg_R.txt
19887966860613424,vg_R.txt
19887966860613552,vg_R.txt
19887966860613556,vg_R.txt
19887967397483568,vg_R.txt
19887967397483696,vg_R.txt
19887967397483700,vg_R.txt
19887967397483824,vg_R.txt
19887967397483952,vg_R.txt
19887967397483956,vg_R.txt
19887967397484080,vg_R.txt
19887967397484208,vg_R.txt
19887967397484212,vg_R.txt
19887967397484336,vg_R.txt
19887967397484464,vg_R.txt
19887967397484468,vg_R.txt
19887967934354480,vg_R.txt
19887967934354608,vg_R.txt
19887967934354612,vg_R.txt
19887967934354736,vg_R.txt
19887967934354864,vg_R.txt
19887967934354992,vg_R.txt
19887967934355120,vg_R.txt
19887967934355124,vg_R.txt
19887967934355248,vg_R.txt
19887967934355376,vg_R.txt
19887968471225392,vg_R.txt
19887968471225520,vg_R.txt
19887968471225524,vg_R.txt
19887968471225648,vg_R.txt
19887968471225776,vg_R.txt
19887968471225904,vg_R.txt
19887968471226032,vg_R.txt
19887968471226036,vg_R.txt
19887968471226160,vg_R.txt
19887968471226288,vg_R.txt
19887969008096304,vg_R.txt
19887969008096432,vg_R.txt
19887969008096436,vg_R.txt
19887969008096560,vg_R.txt
19887969008096688,vg_R.txt
19887969008096816,vg_R.txt
19887969008096944,vg_R.txt
19887969008096948,vg_R.txt
19887969008097072,vg_R.txt
19887969008097200,vg_R.txt
20125462445953072,vg_R.txt
20125462445953074,vg_R.txt
20125462445953200,vg_R.txt
20125462445953328,vg_R.txt
20125462445953330,vg_R.txt
20125462445953456,vg_R.txt
20125462445953584,vg_R.txt
20125462445953586,vg_R.txt
20125462445953712,vg_R.txt
20125462445953840,vg_R.txt
20125462445953842,vg_R.txt
20125462445953968,vg_R.txt
20125462445954096,vg_R.txt
20125462445954098,vg_R.txt
20125462445954224,vg_R.txt
20125462445954352,vg_R.txt
20125462445954354,vg_R.txt
20125462445954480,vg_R.txt
20125462445954608,vg_R.txt
20125462445954610,vg_R.txt
20125462445954736,vg_R.txt
20125462445954864,vg_R.txt
20125462445954866,vg_R.txt
20125462445954992,vg_R.txt
20127661469208624,vg_R.txt
20127661469208752,vg_R.txt
20127661469208880,vg_R.txt
20127661469209008,vg_R.txt
20127661469209136,vg_R.txt
20127661469209264,vg_R.txt
20127661469209392,vg_R.txt
20127661469209520,vg_R.txt
20127661469209648,vg_R.txt
20127661469209776,vg_R.txt
20127661469209904,vg_R.txt
20127661469210032,vg_R.txt
20127661469210160,vg_R.txt
20127661469210288,vg_R.txt
20127661469210416,vg_R.txt
20127661469210544,vg_R.txt
20129860492464176,vg_R.txt
